Player,Nation,Pos,Squad,Age,Born,90s,GoalsConceded,PKConceded,GoalsFK,GoalsCorner,CSC,PSxG,PSxG/SoT,PSxG+/-,PSxG/90,LaunchCompleted,LaunchAttempted,LaunchCompleted%,PassAttempted,ThrowAttempted,% of throws,PassAvgLen,GoalKicksAtt,% of GoalKicks(+35yards),GoalKicksAvgLen,OppCrosses,CrossesStopped,Stp%,NbrActionSweeper,NbrActionSweeper/90,AvgLenFromGoalLine
Julen Agirrezabala,ESP,GK,Athletic Club,23-295,2000,2.0,1,0,0,0,0,0.6,0.11,-0.4,-0.22,5,21,23.8,44,7,36.4,34.9,6,83.3,58.2,18,1,5.6,2,1.00,15.8
Oliver Baumann,GER,GK,Hoffenheim,34-136,1990,2.0,1,0,0,0,0,2.7,0.34,+1.7,+0.84,3,17,17.6,54,4,25.9,30.7,12,25.0,31.1,34,2,5.9,1,0.50,13.1
Hendrik Bonmann,GER,GK,Ludogorets,30-268,1994,1.0,0,0,0,0,0,0.2,0.04,+0.2,+0.20,5,22,22.7,38,6,36.8,37.1,10,80.0,48.3,20,1,5.0,2,2.00,17.7
Fabijan Buntić,CRO,GK,Qarabağ,27-235,1997,1.0,2,0,0,0,0,2.0,0.40,0.0,-0.01,0,2,0.0,10,3,20.0,27.4,3,0.0,22.0,9,1,11.1,1,1.00,12.0
Heorhiy Bushchan,UKR,GK,Dynamo Kyiv,30-138,1994,2.0,5,0,0,0,0,4.6,0.38,-0.4,-0.19,10,27,37.0,53,8,39.6,36.7,8,75.0,52.9,18,0,0.0,1,0.50,15.7
Jack Butland,ENG,GK,Rangers,31-220,1993,2.0,4,0,0,0,0,3.1,0.44,-0.9,-0.45,4,22,18.2,50,5,36.0,32.8,7,57.1,50.3,23,0,0.0,1,0.50,22.0
Marcin Bułka,POL,GK,Nice,25-012,1999,2.0,5,1,0,1,0,2.7,0.30,-2.3,-1.13,2,8,25.0,48,4,16.7,23.7,9,0.0,16.0,18,0,0.0,3,1.50,18.8
Colin Coosemans,BEL,GK,Anderlecht,32-074,1992,2.0,2,0,0,0,0,1.2,0.18,-0.8,-0.38,11,32,34.4,77,9,32.5,35.4,12,58.3,41.5,46,1,2.2,2,1.00,12.0
Diogo Costa,POR,GK,Porto,25-027,1999,2.0,6,0,0,1,0,5.5,0.36,-0.5,-0.27,8,21,38.1,74,10,27.0,29.0,6,16.7,28.7,27,0,0.0,5,2.50,19.0
Johan Dahlin,SWE,GK,Malmö,38-038,1986,1.5,3,0,0,0,0,2.2,0.37,-0.8,-0.53,0,7,0.0,19,5,15.8,22.5,19,21.1,30.3,12,1,8.3,0,0.00,15.2
Ersin Destanoğlu,TUR,GK,Beşiktaş,23-289,2001,1.0,3,1,0,0,0,2.0,0.24,-1.0,-1.03,0,8,0.0,21,4,33.3,32.9,6,16.7,29.0,6,0,0.0,0,0.00,
Dénes Dibusz,HUN,GK,Ferencváros,33-335,1990,2.0,4,1,0,0,0,4.1,0.28,+0.1,+0.03,9,14,64.3,45,9,24.4,28.1,10,30.0,31.0,28,1,3.6,2,1.00,14.8
Mert Günok,TUR,GK,Beşiktaş,35-229,1989,1.0,4,0,0,0,0,3.8,0.43,-0.2,-0.17,4,18,22.2,29,7,37.9,36.4,8,87.5,56.5,7,0,0.0,0,0.00,9.7
Günay Güvenç,,GK,Galatasaray,33-113,1991,2.0,3,0,0,0,0,3.3,0.39,+0.3,+0.17,7,12,58.3,64,9,15.6,27.0,8,25.0,33.0,14,0,0.0,0,0.00,11.0
Nikita Haikin,RUS,GK,Bodø/Glimt,29-097,1995,2.0,2,0,0,1,0,3.0,0.28,+1.0,+0.51,19,53,35.8,102,13,39.2,37.7,16,81.3,56.5,43,2,4.7,2,1.00,16.1
Martin Jedlička,CZE,GK,Viktoria Plzeň,26-266,1998,2.0,3,0,0,1,0,1.6,0.10,-1.4,-0.68,11,31,35.5,49,6,42.9,37.2,15,66.7,49.6,26,0,0.0,6,3.00,20.9
Antonín Kinský,CZE,GK,Slavia Prague,21-217,2003,2.0,1,1,0,0,0,1.4,0.21,+0.4,+0.19,8,19,42.1,67,6,26.9,31.2,10,10.0,20.8,21,2,9.5,2,1.00,11.3
Mateusz Kochalski,POL,GK,Qarabağ,24-083,2000,1.0,3,0,0,1,0,2.8,0.57,-0.2,-0.18,1,4,25.0,13,2,23.1,27.4,5,20.0,33.2,4,0,0.0,2,2.00,14.1
Dominik Kotarski,CRO,GK,PAOK,24-249,2000,2.0,4,0,0,0,1,3.9,0.35,+0.9,+0.44,3,24,12.5,68,4,29.4,32.6,10,40.0,37.8,36,0,0.0,2,1.00,19.5
Dominik Livaković,CRO,GK,Fenerbahçe,29-281,1995,2.0,2,0,0,1,0,3.2,0.16,+1.2,+0.59,13,41,31.7,89,14,43.8,35.1,6,33.3,32.2,23,1,4.3,0,0.00,8.4
Christos Mandas,GRE,GK,Lazio,23-029,2001,1.0,1,0,0,0,0,1.4,0.36,+0.4,+0.43,6,21,28.6,27,1,51.9,44.6,8,87.5,58.3,10,1,10.0,0,0.00,9.7
Roei Mashpati,ISR,GK,Maccabi Tel Aviv,31-328,1992,2.0,4,1,0,0,0,5.5,0.29,+1.5,+0.77,6,19,31.6,82,16,20.7,26.9,7,28.6,32.6,25,1,4.0,2,1.00,14.7
Matheus,BRA,GK,Braga,32-089,1992,2.0,4,1,0,0,0,2.3,0.18,-1.7,-0.83,7,17,41.2,71,6,22.5,30.2,11,9.1,24.2,25,1,4.0,9,4.50,22.9
Anthony Moris,LUX,GK,Union SG,34-170,1990,2.0,2,0,0,1,1,0.8,0.20,-0.2,-0.10,16,39,41.0,59,5,57.6,43.5,6,83.3,56.0,19,1,5.3,1,0.50,10.0
