Player,Nation,Pos,Squad,Comp,Age,Born,90s,GoalsConceded,PKConceded,GoalsFK,GoalsCorner,CSC,PSxG,PSxG/SoT,PSxG+/-,PSxG/90,LaunchCompleted,LaunchAttempted,LaunchCompleted%,PassAttempted,ThrowAttempted,% of throws,PassAvgLen,GoalKicksAtt,% of GoalKicks(+35yards),GoalKicksAvgLen,OppCrosses,CrossesStopped,Stp%,NbrActionSweeper,NbrActionSweeper/90,AvgLenFromGoalLine
Julen Agirrezabala,ESP,GK,Athletic Club,La Liga,23-312,2000,7.4,5,1,2,1,0,5.6,0.31,+0.6,+0.08,24,80,30.0,168,33,30.4,31.2,40,72.5,51.9,87,15,17.2,8,1.08,14.2
Alisson,BRA,GK,Liverpool,Premier League,32-031,1992,5.9,2,0,0,0,0,4.5,0.27,+2.5,+0.43,11,40,27.5,203,21,18.2,24.9,13,23.1,24.4,48,2,4.2,10,1.70,16.3
Alphonse Areola,FRA,GK,West Ham,Premier League,31-249,1993,7.5,14,0,0,2,1,9.4,0.30,-3.6,-0.47,49,111,44.1,220,32,34.1,31.2,66,54.5,42.3,111,7,6.3,10,1.33,14.4
Kepa Arrizabalaga,ESP,GK,Bournemouth,Premier League,30-030,1994,5.0,7,0,0,0,0,7.8,0.30,+0.8,+0.15,26,50,52.0,130,21,28.5,32.4,31,41.9,35.1,52,5,9.6,6,1.20,12.8
Noah Atubolu,GER,GK,Freiburg,Bundesliga,22-161,2002,6.0,8,0,0,0,0,9.2,0.40,+1.2,+0.21,32,92,34.8,258,34,32.2,33.7,18,50.0,46.6,76,6,7.9,13,2.17,15.7
Emil Audero,ITA,GK,Como,Serie A,27-289,1997,7.0,16,4,0,2,0,11.7,0.29,-4.3,-0.61,17,54,31.5,208,24,24.0,29.7,17,23.5,29.2,88,5,5.7,8,1.14,13.2
Augusto Batalla,ARG,GK,Rayo Vallecano,La Liga,28-186,1996,7.0,5,0,0,1,0,6.0,0.22,+1.0,+0.15,42,122,34.4,186,25,49.5,41.1,47,63.8,52.7,109,10,9.2,3,0.43,12.1
Oliver Baumann,GER,GK,Hoffenheim,Bundesliga,34-153,1990,8.0,17,1,0,3,0,19.3,0.39,+2.3,+0.29,42,122,34.4,257,36,38.9,35.5,45,48.9,42.2,134,5,3.7,10,1.25,14.8
Dimitry Bertaud,COD,GK,Montpellier,Ligue 1,26-149,1998,3.0,8,1,0,0,0,6.3,0.36,-1.7,-0.56,18,42,42.9,66,14,42.4,36.5,25,56.0,44.8,43,8,18.6,2,0.67,12.8
Marco Bizot,NED,GK,Brest,Ligue 1,33-237,1991,9.0,15,3,0,1,1,11.1,0.24,-2.9,-0.33,78,188,41.5,267,28,50.2,39.0,69,78.3,55.8,141,7,5.0,8,0.89,13.5
Marcin Bułka,POL,GK,Nice,Ligue 1,25-029,1999,9.0,9,1,0,1,1,11.8,0.24,+3.8,+0.42,25,69,36.2,256,49,21.5,27.5,46,30.4,29.7,124,9,7.3,4,0.44,10.1
Elia Caprile,ITA,GK,Napoli,Serie A,23-069,2001,3.6,1,0,0,0,0,2.2,0.27,+1.2,+0.32,11,25,44.0,82,9,25.6,31.7,15,26.7,30.7,31,3,9.7,3,0.83,13.7
Cárdenas,ESP,GK,Rayo Vallecano,La Liga,27-219,1997,4.0,5,0,0,0,0,3.9,0.35,-1.1,-0.27,21,63,33.3,71,13,60.6,45.5,31,64.5,49.4,57,1,1.8,1,0.25,10.8
Marco Carnesecchi,ITA,GK,Atalanta,Serie A,24-124,2000,9.0,14,0,0,2,2,10.5,0.33,-1.5,-0.17,30,99,30.3,226,30,30.1,32.8,49,63.3,47.9,65,5,7.7,17,1.89,16.4
Lucas Chevalier,FRA,GK,Lille,Ligue 1,22-362,2001,9.0,8,1,0,0,0,10.6,0.27,+2.6,+0.28,30,90,33.3,241,32,33.6,31.4,32,28.1,32.7,92,9,9.8,5,0.56,14.3
Leandro Chichizola,ARG,GK,Parma,Serie A,34-220,1990,1.0,3,0,0,0,0,2.5,0.43,-0.5,-0.54,3,16,18.8,41,5,31.7,33.9,8,37.5,34.4,21,2,9.5,2,2.00,16.3
Jasper Cillessen,NED,GK,Las Palmas,La Liga,35-194,1989,9.0,15,3,0,2,1,14.7,0.25,+0.7,+0.08,34,113,30.1,331,49,30.8,30.5,37,29.7,34.4,136,6,4.4,11,1.22,18.1
Diego Conde,ESP,GK,Villarreal,La Liga,26-005,1998,11.0,19,2,1,4,1,13.3,0.24,-4.7,-0.43,35,85,41.2,237,37,27.8,31.7,47,40.4,39.8,170,10,5.9,6,0.55,11.6
Thibaut Courtois,BEL,GK,Real Madrid,La Liga,32-175,1992,9.0,7,0,0,1,1,7.4,0.31,+1.4,+0.16,16,56,28.6,271,55,14.8,27.2,40,40.0,42.1,99,7,7.1,4,0.44,9.9
Arthur Desmas,FRA,GK,Le Havre,Ligue 1,30-209,1994,9.0,20,1,1,0,0,21.3,0.39,+1.3,+0.14,34,87,39.1,212,42,32.1,32.4,50,38.0,34.8,121,7,5.8,5,0.56,12.6
Michele Di Gregorio,ITA,GK,Juventus,Serie A,27-098,1997,8.0,7,3,0,2,0,5.9,0.16,-1.1,-0.14,22,48,45.8,195,33,16.9,27.1,38,39.5,37.8,95,9,9.5,4,0.50,11.5
Yehvann Diouf,FRA,GK,Reims,Ligue 1,24-352,1999,9.0,14,1,0,2,0,16.0,0.30,+2.0,+0.22,31,112,27.7,283,39,30.0,32.6,44,61.4,46.0,128,5,3.9,4,0.44,12.0
