Player,Nation,Pos,Squad,Comp,Age,Born,MatchesPlayed,Starts,Min,90s,GoalsConceded,GoalsConceded90,SoTAgainst,Saves,Saves%,W,D,L,CleanSheet,CleanSheet%,PKatt,PKConcede,PKSaved,PKMissed,PKSaved%
Julen Agirrezabala,ESP,GK,Athletic Club,La Liga,23-315,2000,9,9,756,8.4,6,0.71,20,14,75.0,5,3,1,3,33.3,1,1,0,0,0.0
Alisson,BRA,GK,Liverpool,Premier League,32-034,1992,6,6,528,5.9,2,0.34,17,15,88.2,5,0,1,3,50.0,0,0,0,0,
Alphonse Areola,FRA,GK,West Ham,Premier League,31-252,1993,8,8,675,7.5,14,1.87,32,19,56.3,2,2,4,1,12.5,0,0,0,0,
Kepa Arrizabalaga,ESP,GK,Bournemouth,Premier League,30-033,1994,5,5,450,5.0,7,1.40,26,19,73.1,3,0,2,1,20.0,0,0,0,0,
Noah Atubolu,GER,GK,Freiburg,Bundesliga,22-164,2002,7,7,630,7.0,8,1.14,25,17,68.0,4,1,2,3,42.9,0,0,0,0,
Emil Audero,ITA,GK,Como,Serie A,27-292,1997,7,7,630,7.0,16,2.29,30,14,60.0,2,2,3,0,0.0,4,4,0,0,0.0
Augusto Batalla,ARG,GK,Rayo Vallecano,La Liga,28-189,1996,7,7,630,7.0,5,0.71,28,23,82.1,3,3,1,2,28.6,0,0,0,0,
Oliver Baumann,GER,GK,Hoffenheim,Bundesliga,34-156,1990,9,9,810,9.0,19,2.11,48,27,62.5,2,2,5,1,11.1,3,1,2,0,66.7
Dimitry Bertaud,COD,GK,Montpellier,Ligue 1,26-152,1998,3,3,270,3.0,8,2.67,16,8,56.3,1,0,2,0,0.0,1,1,0,0,0.0
Marco Bizot,NED,GK,Brest,Ligue 1,33-240,1991,10,10,900,10.0,16,1.60,38,23,65.8,4,1,5,3,30.0,4,3,0,1,0.0
Marcin Bułka,POL,GK,Nice,Ligue 1,25-032,1999,10,10,900,10.0,9,0.90,55,47,85.5,4,4,2,3,30.0,1,1,0,0,0.0
Elia Caprile,ITA,GK,Napoli,Serie A,23-072,2001,4,3,325,3.6,1,0.28,8,7,87.5,3,0,0,3,100.0,0,0,0,0,
Cárdenas,ESP,GK,Rayo Vallecano,La Liga,27-222,1997,4,4,360,4.0,5,1.25,12,7,58.3,1,1,2,1,25.0,0,0,0,0,
Marco Carnesecchi,ITA,GK,Atalanta,Serie A,24-127,2000,10,10,900,10.0,14,1.40,37,25,62.2,6,1,3,3,30.0,0,0,0,0,
Lucas Chevalier,FRA,GK,Lille,Ligue 1,22-365,2001,10,10,900,10.0,9,0.90,40,31,80.0,5,3,2,5,50.0,1,1,0,0,0.0
Leandro Chichizola,ARG,GK,Parma,Serie A,34-223,1990,1,1,90,1.0,3,3.00,6,3,50.0,0,0,1,0,0.0,0,0,0,0,
Jasper Cillessen,NED,GK,Las Palmas,La Liga,35-197,1989,10,10,869,9.7,16,1.66,48,32,72.9,2,3,5,1,10.0,5,3,1,1,25.0
Diego Conde,ESP,GK,Villarreal,La Liga,26-008,1998,11,11,990,11.0,19,1.73,50,32,66.0,6,3,2,0,0.0,3,2,0,1,0.0
Thibaut Courtois,BEL,GK,Real Madrid,La Liga,32-178,1992,9,9,810,9.0,7,0.78,24,18,70.8,6,3,0,3,33.3,0,0,0,0,
Arthur Desmas,FRA,GK,Le Havre,Ligue 1,30-212,1994,10,10,900,10.0,20,2.00,53,32,64.2,3,0,7,2,20.0,2,1,1,0,50.0
Michele Di Gregorio,ITA,GK,Juventus,Serie A,27-101,1997,9,9,810,9.0,7,0.78,22,15,81.8,4,5,0,6,66.7,3,3,0,0,0.0
Yehvann Diouf,FRA,GK,Reims,Ligue 1,24-355,1999,10,10,900,10.0,15,1.50,54,38,74.1,4,2,4,0,0.0,2,1,1,0,50.0
Marko Dmitrović,SRB,GK,Leganés,La Liga,32-286,1992,6,6,540,6.0,9,1.50,30,22,76.7,1,3,2,2,33.3,2,2,0,0,0.0
Gianluigi Donnarumma,ITA,GK,Paris S-G,Ligue 1,25-254,1999,7,7,630,7.0,6,0.86,23,17,78.3,6,1,0,2,28.6,1,1,0,0,0.0
Patrick Drewes,GER,GK,Bochum,Bundesliga,31-275,1993,9,9,810,9.0,29,3.22,59,29,52.5,0,1,8,0,0.0,2,1,1,0,50.0
