Player,Nation,Pos,Squad,Age,Born,90s,Tackles,TacklesWon,TacklesDef3rd,TacklesMid3rd,TacklesAtt3rd,DribTkl,DribTklAtt,DribTkl%,ChallengesLost,Blocks,ShotsBlocked,PassesBlocked,Int,Tkl+Int,Clr,ErrorsLeadingToShot
Mohamed Abdelmoneim,EGY,DF,Nice,25-280,1999,1.0,2,2,1,1,0,2,2,100.0,0,2,1,1,1,3,2,0
Ali Abdi,TUN,"MF,DF",Nice,30-323,1993,0.5,2,1,0,2,0,1,2,50.0,1,0,0,0,0,2,0,0
Taha Abdi Ali,SWE,FW,Malmö,26-129,1998,1.2,1,0,0,0,1,0,1,0.0,1,0,0,0,0,1,1,0
Jalal Abdulai,GHA,FW,Elfsborg,19-307,2005,0.9,1,1,0,1,0,0,0,,0,0,0,0,0,1,1,0
Saud Abdulhamid,KSA,DF,Roma,25-112,1999,0.9,4,0,1,0,3,3,3,100.0,0,0,0,0,1,5,2,0
Mohammad Abu Fani,ISR,MF,Ferencváros,26-194,1998,2.7,5,3,2,3,0,3,16,18.8,13,5,3,2,1,6,4,0
Emmanuel Addai,GHA,"MF,FW",Qarabağ,23-098,2001,0.5,2,1,0,2,0,0,0,,0,0,0,0,0,2,0,0
Jayden Addai,NED,FW,AZ Alkmaar,19-073,2005,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Henry Addo,SVK,FW,Maccabi Tel Aviv,21-190,2003,0.7,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
Prince Adu Kwabena,GHA,FW,Viktoria Plzeň,21-045,2003,2.6,3,2,1,1,1,1,2,50.0,1,2,0,2,0,3,1,0
Julen Agirrezabala,ESP,GK,Athletic Club,23-317,2000,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Nayef Aguerd,MAR,DF,Real Sociedad,28-222,1996,1.5,2,1,1,1,0,0,0,,0,2,2,0,1,3,3,0
Yunus Akgün,TUR,"FW,DF",Galatasaray,24-123,2000,2.9,2,2,1,0,1,0,1,0.0,1,1,0,1,2,4,1,0
Kevin Akpoguma,NGA,DF,Hoffenheim,29-202,1995,1.8,11,7,6,3,2,9,12,75.0,3,3,2,1,0,11,9,0
Chuba Akpom,ENG,FW,Ajax,29-029,1995,0.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0
Baba Alhassan,GHA,"MF,FW",FCSB,24-309,2000,1.1,2,2,2,0,0,2,5,40.0,3,0,0,0,6,8,3,1
Mohamed Ali Cho,FRA,"FW,MF",Nice,20-293,2004,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Dinis Almeida,POR,DF,Ludogorets,29-132,1995,2.9,4,2,3,1,0,3,5,60.0,2,1,1,0,4,8,16,0
Barış Alper Yılmaz,TUR,"FW,DF",Galatasaray,24-168,2000,2.8,5,4,1,1,3,1,2,50.0,1,3,0,3,1,6,4,0
Aurele Amenda,SUI,DF,Eint Frankfurt,21-099,2003,1.1,1,0,1,0,0,1,1,100.0,0,2,2,0,0,1,5,0
