Player,Nation,Pos,Squad,Age,Born,90s,Touches,TouchesDefPen,TouchesDef3rd,TouchesMid3rd,TouchesAtt3rd,TouchesAttPen,LiveTouches,TakeOnsAtt,TakeOnsSucc,TakeOnsSucc%,TakeOnsTkld,TakeOnsTkld%,Carries,CarryTotDist,CarryPrgDist,PrgCarries,CarriesFinal3rd,CarriesPenArea,Miscontrols,Dispossessed,PassesReceived,PrgPassesReceived
Tammy Abraham,ENG,FW,Milan,27-031,1997,0.9,23,1,3,11,10,3,23,3,1,33.3,0,0.0,14,100,69,4,2,0,2,0,15,3
Francesco Acerbi,ITA,DF,Inter,36-266,1988,1.3,66,20,46,18,2,1,66,0,0,,0,,35,145,73,0,0,0,0,0,42,1
Arijan Ademi,MKD,MF,Dinamo Zagreb,33-157,1991,1.5,68,3,13,35,20,10,68,3,2,66.7,1,33.3,35,150,66,1,0,1,6,1,46,3
Karim Adeyemi,GER,FW,Dortmund,22-289,2002,1.5,78,1,6,29,44,10,78,7,3,42.9,3,42.9,56,390,276,10,7,3,0,1,64,11
Amine Adli,MAR,MF,Leverkusen,24-176,2000,1.3,65,2,11,24,30,5,65,3,2,66.7,1,33.3,33,158,87,3,1,1,3,3,50,10
Vasilije Adžić,MNE,FW,Juventus,18-174,2006,0.3,11,0,0,8,3,1,11,0,0,,0,,7,39,11,0,0,0,1,0,8,1
Michel Aebischer,SUI,MF,Bologna,27-301,1997,0.3,14,0,1,10,3,1,14,0,0,,0,,10,27,0,0,0,0,2,0,11,1
Emanuel Aiwum,AUT,DF,Sturm Graz,23-313,2000,3.0,162,20,108,49,5,1,162,0,0,,0,,99,370,165,0,0,0,1,0,102,1
Ludovic Ajorque,FRA,FW,Brest,30-251,1994,2.7,72,0,1,34,37,11,72,1,1,100.0,0,0.0,31,116,22,0,1,0,3,0,55,14
Manuel Akanji,SUI,DF,Manchester City,29-106,1995,2.7,286,6,49,155,82,4,286,2,1,50.0,1,50.0,200,950,539,5,13,0,2,0,220,1
Nathan Aké,NED,DF,Manchester City,29-258,1995,0.8,96,5,15,32,49,1,96,0,0,,0,,77,290,134,0,5,0,0,0,82,1
Maghnes Akliouche,FRA,"FW,MF",Monaco,22-251,2002,3.0,175,1,8,68,101,11,175,9,3,33.3,5,55.6,101,658,417,11,13,2,4,4,138,24
Kerem Aktürkoğlu,TUR,"FW,MF",Benfica,26-012,1998,2.8,107,3,19,55,35,9,107,4,0,0.0,4,100.0,78,300,143,5,3,2,7,2,66,8
Trent Alexander-Arnold,ENG,DF,Liverpool,26-026,1998,2.6,171,4,42,91,39,1,171,1,1,100.0,0,0.0,101,413,228,3,3,0,4,2,114,12
Alisson,BRA,GK,Liverpool,32-031,1992,2.0,91,67,90,1,0,0,91,0,0,,0,,57,207,144,0,0,0,0,0,59,0
Julián Álvarez,ARG,"MF,FW",Atlético Madrid,24-276,2000,2.3,84,0,3,33,50,10,84,4,1,25.0,3,75.0,52,281,128,2,5,0,3,2,56,11
Mohamed Aly Camara,GUI,DF,Young Boys,27-066,1997,2.0,100,31,67,30,4,1,100,0,0,,0,,52,285,198,2,2,0,2,0,57,0
Jordan Amavi,FRA,DF,Brest,30-238,1994,0.9,64,2,15,29,20,1,64,0,0,,0,,33,149,76,1,0,1,1,1,33,5
Zeki Amdouni,SUI,FW,Benfica,23-334,2000,0.7,24,0,2,9,13,8,24,3,1,33.3,1,33.3,16,105,53,3,1,3,2,1,18,5
Benjamin André,FRA,MF,Lille,34-091,1990,3.0,198,11,46,129,25,0,198,3,2,66.7,1,33.3,118,595,212,2,3,0,6,4,136,3
Robert Andrich,GER,MF,Leverkusen,30-041,1994,1.2,64,9,32,29,3,0,64,0,0,,0,,17,52,20,0,0,0,0,0,30,0
Waldemar Anton,GER,DF,Dortmund,28-105,1996,1.8,149,21,78,69,4,1,149,3,3,100.0,0,0.0,105,503,225,1,2,0,0,0,117,0
Maximiliano Araújo,URU,"MF,DF",Sporting CP,24-261,2000,1.1,54,0,8,21,27,3,54,5,4,80.0,1,20.0,28,184,95,2,1,0,4,2,38,13
Tomás Araújo,POR,DF,Benfica,22-170,2002,2.0,175,15,79,94,4,0,175,1,1,100.0,0,0.0,131,562,325,1,1,0,2,3,139,2
Marko Arnautović,AUT,FW,Inter,35-197,1989,1.4,50,1,6,16,29,5,49,2,2,100.0,0,0.0,31,111,46,1,1,0,1,3,38,10
Marco Asensio,ESP,FW,Paris S-G,28-286,1996,0.7,21,0,1,7,13,3,21,0,0,,0,,5,55,26,2,1,0,0,0,14,3
Kristjan Asllani,ALB,MF,Inter,22-238,2002,0.2,24,0,8,15,1,0,24,0,0,,0,,18,78,42,0,0,0,0,1,17,0
Yaser Asprilla,COL,"FW,MF",Girona,20-349,2003,0.5,29,0,1,19,9,0,29,4,2,50.0,1,25.0,19,99,56,1,0,0,1,5,20,6
Zachary Athekame,SUI,DF,Young Boys,19-325,2004,1.4,60,4,29,22,10,1,60,1,0,0.0,1,100.0,28,205,81,2,3,2,1,0,28,4
Carlos Augusto,BRA,DF,Inter,25-300,1999,2.6,116,9,49,34,34,4,116,2,1,50.0,1,50.0,77,329,150,3,4,0,5,2,85,16
Yann Aurel Bisseck,GER,DF,Inter,23-339,2000,2.0,133,23,75,46,13,5,133,2,1,50.0,1,50.0,91,444,217,3,3,1,0,0,97,5
Fredrik Aursnes,NOR,MF,Benfica,28-328,1995,2.4,147,3,30,89,30,3,147,1,1,100.0,0,0.0,102,573,300,10,2,0,1,2,111,6
