Player,Nation,Pos,Squad,Age,Born,90s,PassCompleted,PassAtt,PassCompleted%,TotDist,PrgDist,ShortCmp,ShortAtt,ShortCmp%,MediumCmp,MediumAtt,MediumCmp%,LongCmp,LongAtt,LongCmp%,Ast,xAG,xA,A-xAG,KeyPasses,FinalThird,PassesPenArea,CrossPenArea,ProgPasses
Tammy Abraham,ENG,FW,Milan,27-034,1997,0.9,10,16,62.5,162,26,8,11,72.7,1,1,100.0,1,2,50.0,0,0.0,0.1,0.0,0,0,0,0,2
Francesco Acerbi,ITA,DF,Inter,36-269,1988,1.3,48,52,92.3,863,216,14,16,87.5,30,32,93.8,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,2
Arijan Ademi,MKD,MF,Dinamo Zagreb,33-160,1991,1.5,37,47,78.7,469,113,26,31,83.9,7,9,77.8,1,4,25.0,0,0.3,0.0,-0.3,2,5,0,0,3
Karim Adeyemi,GER,FW,Dortmund,22-292,2002,1.5,46,58,79.3,570,132,29,34,85.3,15,17,88.2,0,1,0.0,0,0.3,0.1,-0.3,3,2,1,0,3
Amine Adli,MAR,MF,Leverkusen,24-179,2000,1.3,42,49,85.7,579,132,27,30,90.0,14,16,87.5,1,2,50.0,0,0.0,0.1,0.0,2,1,2,0,6
Vasilije Adžić,MNE,FW,Juventus,18-177,2006,0.3,8,9,88.9,144,3,4,4,100.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,0
Michel Aebischer,SUI,MF,Bologna,27-304,1997,0.3,10,12,83.3,163,49,6,8,75.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,2
Emanuel Aiwum,AUT,DF,Sturm Graz,23-316,2000,3.0,106,125,84.8,2061,825,38,40,95.0,57,61,93.4,10,22,45.5,0,0.0,0.0,0.0,0,5,0,0,6
Ludovic Ajorque,FRA,FW,Brest,30-254,1994,2.7,44,59,74.6,701,109,25,31,80.6,11,18,61.1,5,5,100.0,2,1.4,1.0,+0.6,7,4,1,0,2
Manuel Akanji,SUI,DF,Manchester City,29-109,1995,2.7,251,270,93.0,4021,1185,127,135,94.1,111,117,94.9,10,14,71.4,1,0.1,0.3,+0.9,2,29,2,0,30
Nathan Aké,NED,DF,Manchester City,29-261,1995,0.8,83,89,93.3,1190,179,45,46,97.8,37,39,94.9,1,2,50.0,0,0.0,0.1,0.0,0,8,0,0,6
Maghnes Akliouche,FRA,"FW,MF",Monaco,22-254,2002,3.0,114,144,79.2,1805,463,67,73,91.8,36,47,76.6,9,16,56.3,1,0.7,0.8,+0.3,5,8,5,3,18
Kerem Aktürkoğlu,TUR,"FW,MF",Benfica,26-015,1998,2.8,53,73,72.6,588,120,34,39,87.2,8,15,53.3,2,4,50.0,0,0.0,0.1,0.0,2,4,0,0,2
Trent Alexander-Arnold,ENG,DF,Liverpool,26-029,1998,2.6,118,158,74.7,2354,867,46,56,82.1,55,67,82.1,16,31,51.6,1,0.5,0.5,+0.5,4,15,4,0,17
Alisson,BRA,GK,Liverpool,32-034,1992,2.0,64,87,73.6,1653,1182,14,14,100.0,33,34,97.1,17,38,44.7,0,0.0,0.0,0.0,0,3,0,0,0
Julián Álvarez,ARG,"MF,FW",Atlético Madrid,24-279,2000,2.3,50,66,75.8,715,121,28,32,87.5,17,22,77.3,2,3,66.7,0,0.7,0.5,-0.7,3,2,4,2,4
Mohamed Aly Camara,GUI,DF,Young Boys,27-069,1997,2.0,66,72,91.7,1440,476,16,17,94.1,43,44,97.7,7,11,63.6,0,0.4,0.0,-0.4,1,4,0,0,2
Jordan Amavi,FRA,DF,Brest,30-241,1994,0.9,36,58,62.1,692,294,10,15,66.7,21,25,84.0,4,13,30.8,0,0.0,0.0,0.0,0,1,1,0,2
Zeki Amdouni,SUI,FW,Benfica,23-337,2000,0.7,8,11,72.7,75,1,5,5,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Benjamin André,FRA,MF,Lille,34-094,1990,3.0,136,171,79.5,2182,539,61,71,85.9,58,62,93.5,9,18,50.0,0,0.0,0.1,0.0,0,16,1,0,15
Robert Andrich,GER,MF,Leverkusen,30-044,1994,1.2,43,47,91.5,580,155,26,26,100.0,14,16,87.5,2,3,66.7,1,0.3,0.0,+0.7,2,1,0,0,1
Waldemar Anton,GER,DF,Dortmund,28-108,1996,1.8,121,135,89.6,2223,660,44,47,93.6,65,67,97.0,10,16,62.5,0,0.0,0.0,0.0,0,7,0,0,5
Maximiliano Araújo,URU,"MF,DF",Sporting CP,24-264,2000,1.1,30,42,71.4,504,243,13,18,72.2,11,13,84.6,4,7,57.1,0,0.1,0.2,-0.1,2,5,1,0,8
Tomás Araújo,POR,DF,Benfica,22-173,2002,2.0,147,157,93.6,2997,1086,52,53,98.1,74,77,96.1,20,25,80.0,0,0.0,0.0,0.0,0,14,0,0,7
Marko Arnautović,AUT,FW,Inter,35-200,1989,1.4,28,41,68.3,307,60,18,24,75.0,5,9,55.6,0,0,,0,0.2,0.2,-0.2,1,0,2,1,2
Marco Asensio,ESP,FW,Paris S-G,28-289,1996,0.7,12,17,70.6,189,42,7,8,87.5,2,2,100.0,2,3,66.7,0,0.1,0.1,-0.1,1,0,0,0,1
Kristjan Asllani,ALB,MF,Inter,22-241,2002,0.2,17,19,89.5,267,44,9,9,100.0,7,8,87.5,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,1
Yaser Asprilla,COL,"FW,MF",Girona,20-352,2003,0.5,11,16,68.8,191,44,6,7,85.7,4,6,66.7,1,3,33.3,0,0.0,0.0,0.0,0,2,1,0,4
Zachary Athekame,SUI,DF,Young Boys,19-328,2004,1.4,34,45,75.6,750,255,13,16,81.3,11,14,78.6,10,14,71.4,0,0.0,0.1,0.0,0,2,1,0,4
Carlos Augusto,BRA,DF,Inter,25-303,1999,2.6,73,91,80.2,980,179,47,50,94.0,19,29,65.5,3,5,60.0,0,0.0,0.1,0.0,1,2,1,1,1
Yann Aurel Bisseck,GER,DF,Inter,23-342,2000,2.0,101,118,85.6,1588,488,48,54,88.9,44,46,95.7,6,11,54.5,0,0.0,0.0,0.0,0,3,1,0,4
Fredrik Aursnes,NOR,MF,Benfica,28-331,1995,2.4,116,134,86.6,2045,738,58,61,95.1,36,42,85.7,17,21,81.0,1,0.6,0.1,+0.4,2,13,3,1,16
Isaac Babadi,NED,FW,PSV Eindhoven,19-213,2005,0.1,2,2,100.0,22,0,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Alexander Bah,DEN,DF,Benfica,26-332,1997,2.3,108,146,74.0,1649,430,57,70,81.4,40,49,81.6,5,14,35.7,0,0.2,0.1,-0.2,2,5,3,1,7
Samson Baidoo,AUT,DF,RB Salzburg,20-219,2004,1.8,96,107,89.7,1919,766,26,30,86.7,59,62,95.2,9,11,81.8,0,0.0,0.0,0.0,1,10,0,0,8
Leon Bailey,JAM,FW,Aston Villa,27-088,1997,1.1,17,27,63.0,239,75,11,14,78.6,6,8,75.0,0,0,,0,0.1,0.1,-0.1,1,2,2,1,3
Stefan Bajcetic,ESP,MF,RB Salzburg,20-014,2004,1.4,91,107,85.0,1679,285,35,37,94.6,46,50,92.0,9,16,56.3,0,0.1,0.1,-0.1,3,11,0,0,8
Kenan Bajrić,SVN,DF,Slovan Bratislava,29-321,1994,3.0,77,92,83.7,1342,477,30,34,88.2,44,49,89.8,2,6,33.3,0,0.0,0.0,0.0,1,2,0,0,7
Johan Bakayoko,BEL,FW,PSV Eindhoven,21-199,2003,2.9,92,116,79.3,1322,180,47,50,94.0,35,42,83.3,4,11,36.4,1,0.8,0.4,+0.2,5,4,5,3,7
Mitchel Bakker,NED,"FW,DF",Lille,24-138,2000,1.9,56,70,80.0,799,305,33,37,89.2,21,23,91.3,1,5,20.0,0,0.0,0.0,0.0,0,2,0,0,5
Alejandro Balde,ESP,DF,Barcelona,21-018,2003,3.0,106,124,85.5,1589,446,61,66,92.4,39,43,90.7,5,10,50.0,0,0.0,0.1,0.0,0,2,2,1,7
David von Ballmoos,SUI,GK,Young Boys,29-311,1994,2.0,47,67,70.1,1454,983,3,3,100.0,26,27,96.3,18,37,48.6,0,0.0,0.0,0.0,0,3,1,0,0
Folarin Balogun,USA,FW,Monaco,23-125,2001,0.7,15,19,78.9,183,39,11,11,100.0,4,6,66.7,0,0,,0,0.1,0.1,-0.1,2,0,2,0,2
Bradley Barcola,FRA,FW,Paris S-G,22-064,2002,2.6,61,82,74.4,754,136,43,50,86.0,16,21,76.2,0,4,0.0,0,0.3,0.2,-0.3,6,3,1,0,4
Nicolò Barella,ITA,MF,Inter,27-272,1997,2.0,109,133,82.0,1895,718,49,54,90.7,43,53,81.1,11,17,64.7,0,0.7,0.4,-0.7,5,12,3,0,16
Ross Barkley,ENG,MF,Aston Villa,30-336,1993,0.9,29,35,82.9,448,120,16,21,76.2,10,11,90.9,2,2,100.0,0,0.0,0.0,0.0,1,2,0,0,3
Leandro Barreiro Martins,LUX,MF,Benfica,24-307,2000,0.1,14,15,93.3,192,54,9,9,100.0,5,5,100.0,0,0,,0,0.1,0.0,-0.1,1,2,0,0,0
Tigran Barseghyan,ARM,"FW,MF",Slovan Bratislava,31-044,1993,2.8,45,68,66.2,764,249,24,30,80.0,6,13,46.2,10,15,66.7,0,0.2,0.0,-0.2,2,6,1,0,9
Alessandro Bastoni,ITA,DF,Inter,25-206,1999,2.0,141,166,84.9,2326,702,65,70,92.9,66,70,94.3,7,18,38.9,0,0.0,0.1,0.0,0,6,1,0,10
Martin Baturina,CRO,"MF,FW",Dinamo Zagreb,21-263,2003,2.6,87,105,82.9,1541,473,37,41,90.2,40,47,85.1,7,10,70.0,1,0.8,0.5,+0.2,4,7,6,0,16
Christoph Baumgartner,AUT,"MF,FW",RB Leipzig,25-096,1999,1.2,24,31,77.4,320,98,17,19,89.5,7,9,77.8,0,1,0.0,0,0.0,0.0,0.0,0,5,0,0,3
Donny van de Beek,NED,"MF,FW",Girona,27-201,1997,2.4,80,96,83.3,1233,305,40,45,88.9,35,41,85.4,2,2,100.0,0,0.1,0.1,-0.1,2,12,1,0,15
Thomas Beelen,NED,DF,Feyenoord,23-147,2001,2.3,125,139,89.9,2305,687,40,43,93.0,70,72,97.2,14,19,73.7,0,0.0,0.1,0.0,1,16,1,0,7
Maximilian Beier,GER,"MF,FW",Dortmund,22-019,2002,0.5,3,4,75.0,35,8,2,2,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Raoul Bellanova,ITA,DF,Atalanta,24-172,2000,1.7,81,97,83.5,1143,261,48,52,92.3,28,34,82.4,2,5,40.0,0,0.2,0.4,-0.2,1,3,4,4,6
Jude Bellingham,ENG,MF,Real Madrid,21-129,2003,2.9,104,116,89.7,1749,433,51,55,92.7,42,45,93.3,9,13,69.2,1,0.4,0.1,+0.6,5,13,1,0,20
Jeanuël Belocian,FRA,DF,Leverkusen,19-262,2005,0.1,10,11,90.9,132,42,7,7,100.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1
Eliesse Ben Seghir,MAR,"FW,MF",Monaco,19-263,2005,1.5,45,64,70.3,664,207,21,25,84.0,23,32,71.9,0,1,0.0,0,0.0,0.0,0.0,0,5,1,1,10
Walter Benítez,ARG,GK,PSV Eindhoven,31-291,1993,2.0,69,91,75.8,2331,1783,10,10,100.0,28,28,100.0,31,53,58.5,0,0.0,0.0,0.0,0,0,0,0,0
Loris Benito,SUI,DF,Young Boys,32-303,1992,1.0,49,56,87.5,833,391,20,20,100.0,20,22,90.9,6,10,60.0,0,0.0,0.0,0.0,0,4,0,0,7
Ramy Bensebaini,ALG,DF,Dortmund,29-203,1995,2.0,82,93,88.2,1336,427,36,40,90.0,44,48,91.7,2,3,66.7,0,0.1,0.1,-0.1,1,6,3,0,9
