Player,Nation,Pos,Squad,Age,Born,MP,Min,Min/MP,Min%,90s,Starts,Min/Start,MatchesCompleted,Subs,Min/Sub,unusedSub,PointsPerMatch,onGoalScored,onGoalAgainst,+/-,+/-/90,On-Off,onPitchxG,onPitchxGA,xG+/-,xG+/-/90,xGOn-Off
Ahmed Abdullahi,NGA,MF,Gent,20-136,2004,1,1,1,0.1,0.0,0,,0,1,1,0,0.00,0,0,0,0.00,-0.50,0.1,0.0,+0.1,+5.95,+6.42
Francis Abu,GHA,MF,Cercle Brugge,23-189,2001,12,703,59,65.1,7.8,7,86,5,5,20,0,1.00,8,12,-4,-0.51,+0.20,10.8,12.3,-1.5,-0.20,+0.73
Desmond Acquah,BEL,"MF,FW",Dender,22-102,2002,6,138,23,12.8,1.5,0,,0,6,23,3,1.17,4,3,+1,+0.65,+1.13,2.0,1.7,+0.3,+0.17,+0.71
Noah Adedeji,BEL,"FW,MF",Genk,19-136,2005,6,28,5,2.6,0.3,0,,0,6,5,3,2.67,2,0,+2,+6.43,+5.66,1.2,0.6,+0.6,+1.78,+0.34
Farouck Adekami,CIV,MF,Antwerp,18-087,2006,0,,,,,0,,0,0,,6,,,,,,,,,,,
Lawrence Agyekum,GHA,MF,Cercle Brugge,20-345,2003,10,644,64,59.6,7.2,7,79,3,3,30,0,1.20,8,12,-4,-0.56,+0.06,9.1,11.5,-2.4,-0.33,+0.29
Takahiro Akimoto,JPN,DF,OH Leuven,26-276,1998,12,941,78,87.1,10.5,10,87,9,2,37,0,1.25,9,15,-6,-0.57,-2.52,10.4,11.4,-1.0,-0.10,-0.72
Ali Akman,TUR,"MF,DF",Dender,22-198,2002,3,33,11,3.1,0.4,0,,0,3,11,8,0.33,3,3,0,0.00,+0.34,0.5,1.6,-1.1,-3.02,-2.65
Josimar Alcocer,CRC,"MF,DF",Westerlo,20-118,2004,12,616,51,57.0,6.8,6,80,3,6,23,0,1.25,8,13,-5,-0.73,-1.51,8.9,12.5,-3.5,-0.51,-1.18
Toby Alderweireld,BEL,DF,Antwerp,35-245,1989,12,"1,080",90,100.0,12.0,12,90,12,0,,0,1.92,24,8,+16,+1.33,,18.0,14.4,+3.6,+0.33,+0.33
Ryan Alebiosu,ENG,DF,Kortrijk,22-321,2001,7,387,55,35.8,4.3,5,72,1,2,13,1,1.00,3,9,-6,-1.40,-0.88,3.8,5.0,-1.3,-0.29,+0.28
Sotiris Alexandropoulos,GRE,"MF,FW",Standard Liège,22-342,2001,10,123,12,11.4,1.4,0,,0,10,12,1,1.40,0,3,-3,-2.20,-2.01,1.7,2.6,-0.9,-0.69,-0.47
Arthur Alexis,BEL,MF,Sint-Truiden,18-297,2006,1,12,12,1.1,0.1,0,,0,1,12,3,0.00,0,0,0,0.00,+0.34,0.1,0.0,0.0,+0.11,+0.21
Thierry Ambrose,GLP,FW,Kortrijk,27-219,1997,12,795,66,73.6,8.8,8,84,5,4,31,0,1.17,6,15,-9,-1.02,-0.70,8.0,12.3,-4.3,-0.49,-0.07
Francis Amuzu,BEL,FW,Anderlecht,25-071,1999,8,326,41,30.2,3.6,3,64,1,5,27,0,0.88,5,5,0,0.00,-0.36,5.8,7.8,-2.0,-0.55,-0.26
